Índice;Latitude;Longitude;Direccion;Barrio;Comuna;Estrato;Localidad;Fecha de atención ;Tipo de Visita;Tipo de lugar;Nombre Científico;Clasificación;Cantidad de Especímenes,,,,
475;33557524;-765144737;Cra 112 - 25;Lili - Bochalema - Ciudad Meléndez - Brisas del Limonar;17;4;5;25/11/2021;Rescate;Comunidad;Mastigodruas pleii;N/A;1
479;34878739;-765322586;Av 9AN # 54 - 88;El Bosque;2;5;1;25/11/2021;Control de poblaciones;Comunidad;Vespidae ( avispa SP);N/A;0
482;34237421;-765322071;Cra con calle 12;Olímpico;10;4;6;26/11/2021;Control de poblaciones;Entes públicos;Apis mellifera scutellata;N/A;0
486;34235763;-765322602;Cra 34 con calle 12;Olímpico;10;4;6;30/11/2021;Control de poblaciones;Comunidad;Apis mellifera scutellata;N/A;0
487;33979041;-765346148;Carrera 66B # 13a-49;El Limonar;17;3;5;30/11/2021;Control de poblaciones;Comunidad;Vespidae ( avispa SP);N/A;1
488;34117369;-764695539;Cra 27d1 # 123-18;Calimio Desepaz;21;1;4;1/12/2021;Control de poblaciones;Comunidad;Apis mellifera;N/A;0
489;34061918;-76517483;Calle 40 # 46c-40;Mariano Ramos;16;2;4;1/12/2021;Presencia;Comunidad;N/A;N/A;0
490;34184468;-765236104;Cra 40 # 18-85;El Guabal;10;3;6;1/12/2021;Control de poblaciones;Institución educativa;Apis mellifera;N/A;0
491;33892872;-765378794;Calle 13a #76-26;Las Quintas de Don Simón;17;5;5;1/12/2021;Presencia;Comunidad;N/A;N/A;0
492;34801678;-765076899;Calle 52 Norte #8N -94;Flora Industrial;4;3;2;1/12/2021;Control de poblaciones;Comunidad;Apis mellifera scutellata;N/A;2
493;34741761;-765213432;Calle 37N#3n-132;Prados del Norte;2;5;1;1/12/2021;Control de poblaciones;Comunidad;Apis mellifera scutellata;N/A;1
500;34590875;-765520884;calle 6 oeste# 10-85;Aguacatal;1;1;6;5/12/2021;Rescate;Comunidad;Trochilidae;N/A;1
502;34874466;-765223658;Av 5AN # 50AN - 40;La Flora;2;5;1;6/12/2021;Control de poblaciones;Entidad privada;Vespidae ( avispa SP);N/A;0
503;34470682;-765112697;Carrera 11H # 33A-57;Municipal;8;3;3;7/12/2021;Inspección;Comunidad;N/A;N/A;0
508;;;Cra 98 # 16-200;Urbanización San Joaquin;17;5;5;26/11/2021;Visita CAVFS;Entes públicos;N/A;N/A;0
509;;;Cra 98 # 16-200;Urbanización San Joaquin;17;5;5;26/11/2021;Visita CAVFS;Establecimiento comercial;N/A;N/A;0
510;;;Cra 98 # 16-200;Urbanización San Joaquin;17;5;5;26/11/2021;Visita CAVFS;Establecimiento comercial;N/A;N/A;0
511;;;Cra 98 # 16-200;Urbanización San Joaquin;17;5;5;26/11/2021;Visita CAVFS;Establecimiento comercial;N/A;N/A;0
512;;;Cra 98 # 16-200;Urbanización San Joaquin;17;5;5;26/11/2021;Operativo;Establecimiento comercial;N/A;N/A;0
513;;;Cra 98 # 16-200;Urbanización San Joaquin;17;5;5;26/11/2021;Visita CAVFS;Establecimiento comercial;N/A;N/A;0
514;;;Cra 98 # 16-200;Urbanización San Joaquin;17;5;5;26/11/2021;Visita CAVFS;Establecimiento comercial;N/A;N/A;0
515;;;Av 15 Oeste # 5-46;Aguacatal;1;1;6;29/11/2021;Operativo;Comunidad;N/A;N/A;0
516;;;Cra 15 # 44-31;Chapinero;8;3;3;9/11/2021;Operativo;Establecimiento comercial;N/A;N/A;0
517;;;Cra 15 # 49-58;Chapinero;8;3;3;9/11/2021;Operativo;Establecimiento comercial;N/A;N/A;0
518;;;Calle 33A # 16-22;La Floresta;8;3;3;9/11/2021;Operativo;Establecimiento comercial;N/A;N/A;0
519;;;Calle 33A # 16-08;La Floresta;8;3;3;9/11/2021;Operativo;Establecimiento comercial;N/A;N/A;0
520;;;Calle 33A # 17F-72;La Floresta;8;3;3;9/11/2021;Operativo;Establecimiento comercial;N/A;N/A;0
521;;;Calle 9 # 23A-78;Alameda;9;3;6;9/11/2021;Operativo;Establecimiento comercial;N/A;N/A;0
522;;;Calle 8 # 23-56;Alameda;9;3;6;9/11/2021;Visita CAVFS;Establecimiento comercial;N/A;N/A;0
523;;;Calle 8 # 23A-77;Alameda;9;3;6;9/11/2021;Visita CAVFS;Establecimiento comercial;N/A;N/A;0
524;;;Calle 8 # 23a-83;Alameda;9;3;6;9/11/2021;Operativo;Establecimiento comercial;N/A;N/A;0
525;;;Calle 8 # 23A-100;Alameda;9;3;6;9/11/2021;Operativo;Establecimiento comercial;N/A;N/A;0
535;;;Carrera 1 A 8 # 70-75;San Luis;6;2;2;14/12/2021;Control de poblaciones;Comunidad;Apis mellifera scutellata;N/A;1
539;;;Calle 47B norte 3c 91;Vipasa;2;4;1;21/12/2021;Control de poblaciones;Comunidad;Vespidae ( avispa SP);N/A;0
540;;;Calle 1B #68-65;El Refugio;19;4;5;21/12/2021;Presencia;Comunidad;N/A;N/A;0
541;;;Calle 50 norte # 2gn 100;La Merced;3;3;1;21/12/2021;Control de poblaciones;Comunidad;Apis mellifera scutellata;N/A;0
543;;;Cra 46 # 37_70;Mariano Ramos;16;2;4;21/12/2021;Presencia;Entidad privada;N/A;N/A;0
545;;;Calle 23#122-309;Parcelaciones Pance;22;6;5;22/12/2021;Control de poblaciones;Comunidad;Apis mellifera scutellata;N/A;0
546;;;Cra 2 con calle 52;El Lido;19;5;6;19/12/2021;Operativo;Entes públicos;N/A;N/A;0
550;;;Avenida 4 oeste # 28- 76;Terron Colorado;1;2;6;24/12/2021;Presencia;Comunidad;Vespidae ( avispa SP);N/A;0
554;;;Cra 52 con calle 3;Sector Cañaveralejo Guadalupe;19;5;6;15/12/2021;Operativo;Entes públicos;N/A;N/A;0
